INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (1, 'DISTRACAO CHOC.COCO 360G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '1');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (2, 'IOGURTE MOR.COLOR BALL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999007032');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (3, 'IOGURTE MOR.BLACK WHITE VIGOR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999007018');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (4, 'GREGO TRADICIONAL VIGOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999003072');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (5, 'GREGO FRU. AMARELAS VIGOR 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999003690');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (6, 'GREGO FRU. VERMELHAS VIGOR 100', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999003683');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (7, 'GREGO LIMAO VIGOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (8, 'GREGO ZERO PERA VIGOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '8');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (9, 'GREGO FLOCOS VIGOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999009739');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (10, 'GREGO ZERO TRAD. VIGOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '10');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (11, 'GREGO BAUNILHA ZERO VIGOR 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '11');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (12, 'GREGO MOR/BAUN VIGOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999009722');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (13, 'CREAM CHEESE TRAD 150G DANUBIO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '7896068944355');
