INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (521, '521', 21);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (421, '421', 21);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (999, '999', 1);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (321, '321', 21);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (511, '511', 11);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (621, '621', 21);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (411, '411', 11);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (721, '721', 21);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (714, '714', 14);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (311, '311', 11);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (211, '211', 11);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (214, '214', 14);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (614, '614', 14);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (314, '314', 14);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (502, '502', 2);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (402, '402', 2);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (302, '302', 2);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (202, '202', 2);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (999, '999', 18);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (414, '414', 14);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (217, '217', 17);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (1, '1', 17);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (999, '999', 99);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (3, '3', 18);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (221, '221', 21);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (201, '201', 1);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (222, '222', 22);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (611, '611', 11);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (514, '514', 14);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (999, '999', 21);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (1, '1', 99);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (3, '3', 14);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (602, '602', 2);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (417, '417', 17);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (717, '717', 17);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (212, '212', 11);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (1, '1', 11);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (322, '322', 22);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (422, '422', 22);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (999, '999', 22);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (622, '622', 22);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (1, '1', 18);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (522, '522', 22);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (317, '317', 17);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (696, '696', 18);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (407, '407', 22);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (999, '999', 11);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (999, '999', 14);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (1, '1', 14);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (999, '999', 17);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (1, '1', 2);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (408, '408', 99);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (999, '999', 2);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (8, '8', 11);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (9, '9', 99);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (99, '99', 2);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (1, '1', 22);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (201, '201', 22);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (9, '9', 14);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (1, '1', 21);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (2, '2', 18);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (1, '1', 10);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (1, '1', 1);
INSERT INTO ROTA (CODIGO, NOME, FUNCIONARIO) VALUES (212, '212', 99);
