INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100016, 'MARILAN ALIMENTOS S/A.', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (10001, 'VIGOR ALIMENTOS S A', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (10002, 'EXCELSIOR ALIMENTOS S A', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (10003, 'INDUSTRIA DE MASSAS ALIMENTICI', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100012, 'CHOCOLEITE INDUSTRIA DE ALIMEN', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100015, 'INDUSTRIA ALIMENTICIA DO VALE', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (10004, 'POLENGHI INDS. ALIMENTICIAS LT', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100027, 'GONCALVES SALLES S A INDUSTRIA', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100010, 'GONCALVES SALLES INDUSTRIA E C', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100020, 'VIGOR ALIMENTOS SA', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100014, 'COMERCIAL SAO JOAO BAPTISTA S.', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (10008, 'GONCALVES & TORTOLA S/A', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100011, 'GRUETZMACHER AGROINDUSTRIAL LT', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100032, 'INDUSTRIA E COMERCIO DE LACTIC', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (10005, 'VITAL INDUSTRIA DE ALIMENTOS', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (10006, 'FAMIGLIA ZAN LORENZI LTDA', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100013, 'JACOBS DOUWE EGBERTS BR COMERC', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100022, 'SEARA ALIMENTOS LTDA', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100023, 'NACOM GOYA INDUSTRIA E COMIRCI', 1);
INSERT INTO CLIFOR (CODIGO, NOME, TIPO) VALUES (100026, 'COMPANHIA HEMMER INDUSTRIA E C', 1);
