INSERT INTO CLASSIFICACAOROTA (CODIGO, NOME, TIPO, TIPOSEMANA, DIA)
                       VALUES (1, 'SEGUNDA-FEIRA', 'D', 'T', 1);
INSERT INTO CLASSIFICACAOROTA (CODIGO, NOME, TIPO, TIPOSEMANA, DIA)
                       VALUES (2, 'TERCA-FEIRA', 'D', 'T', 2);
INSERT INTO CLASSIFICACAOROTA (CODIGO, NOME, TIPO, TIPOSEMANA, DIA)
                       VALUES (3, 'QUARTA-FEIRA', 'D', 'T', 3);
INSERT INTO CLASSIFICACAOROTA (CODIGO, NOME, TIPO, TIPOSEMANA, DIA)
                       VALUES (4, 'QUINTA-FEIRA', 'D', 'T', 4);
INSERT INTO CLASSIFICACAOROTA (CODIGO, NOME, TIPO, TIPOSEMANA, DIA)
                       VALUES (5, 'SEXTA-FEIRA', 'D', 'T', 5);
INSERT INTO CLASSIFICACAOROTA (CODIGO, NOME, TIPO, TIPOSEMANA, DIA)
                       VALUES (6, 'SABADO', 'D', 'T', 6);
INSERT INTO CLASSIFICACAOROTA (CODIGO, NOME, TIPO, TIPOSEMANA, DIA)
                       VALUES (21, 'QUINZENAL - SEGUNDA-FEIRA', 'D', 'P', 1);
INSERT INTO CLASSIFICACAOROTA (CODIGO, NOME, TIPO, TIPOSEMANA, DIA)
                       VALUES (22, 'QUINZENAL - TERCA-FEIRA', 'D', 'P', 2);
INSERT INTO CLASSIFICACAOROTA (CODIGO, NOME, TIPO, TIPOSEMANA, DIA)
                       VALUES (23, 'QUINZENAL - QUARTA-FEIRA', 'P', 'P', 3);
INSERT INTO CLASSIFICACAOROTA (CODIGO, NOME, TIPO, TIPOSEMANA, DIA)
                       VALUES (24, 'QUINZENAL - QUINTA-FEIRA', 'D', 'P', 4);
INSERT INTO CLASSIFICACAOROTA (CODIGO, NOME, TIPO, TIPOSEMANA, DIA)
                       VALUES (25, 'QUINZENAL - SEXTA-FEIRA', 'D', 'P', 5);
INSERT INTO CLASSIFICACAOROTA (CODIGO, NOME, TIPO, TIPOSEMANA, DIA)
                       VALUES (26, 'QUINZENAL - SABADO', 'D', 'P', 6);

COMMIT WORK;
